order_id,product_id,quantity,unit_price
1,13198,3,101.77
1,42803,8,35.38
1,8277,5,48.32
1,37602,10,21.54
1,40852,9,92.36
1,4920,6,18.84
1,4945,10,144.53
1,17638,2,149.99
1,11520,2,43.9
1,32177,4,138.05
1,27344,10,149.83
2,46979,5,33.22
2,47380,2,47.19
2,20995,9,99.47
2,43014,2,80.91
2,15011,10,144.42
2,27156,6,93.41
2,13512,4,105.07
2,40604,7,41.85
2,13198,1,101.77
2,9339,9,82.05
2,5646,6,105.15
2,28986,9,41.19
2,27104,1,50.32
2,41220,9,103.72
2,22825,8,31.51
2,34358,7,59.74
2,44910,1,49.38
2,15290,10,83.58
2,14992,4,105.49
2,36695,1,35.17
2,47042,1,75.57
2,23165,10,21.77
2,15937,10,122.09
2,25931,8,93.78
2,5818,10,50.24
2,1529,1,95.55
2,32537,1,66.15
2,11782,1,32.14
2,30489,4,66.37
2,36735,10,119.36
2,18441,9,136.0
2,15392,1,86.98
2,7632,10,123.43
2,32299,5,41.48
2,48204,4,116.88
2,28535,6,78.58
2,34128,5,63.21
2,8988,6,87.22
2,13212,5,98.67
2,7746,8,12.32
2,35973,10,97.04
2,35725,1,45.14
2,45664,5,104.3
2,16857,4,88.53
2,31506,7,28.04
2,47526,9,140.46
3,30489,10,66.37
3,47591,10,71.47
3,24184,10,30.36
3,260,1,128.26
3,9339,8,82.05
3,38293,7,54.1
3,17828,2,14.72
3,9871,7,99.85
3,46979,6,33.22
3,28535,3,78.58
3,47526,4,140.46
3,19019,1,110.06
3,23879,6,31.57
3,40604,4,41.85
3,22035,8,61.03
3,36865,3,26.6
3,31506,3,28.04
3,13829,8,11.89
3,23541,6,30.27
3,28842,3,120.67
3,42625,9,60.66
3,1529,3,95.55
3,20920,6,11.91
3,42647,6,93.41
3,25931,5,93.78
3,20632,8,120.32
3,40706,7,111.6
3,47042,1,75.57
3,16797,2,82.08
3,16185,10,108.12
4,22199,3,102.15
4,25146,4,70.67
5,10895,6,25.2
5,14267,6,41.59
5,39121,3,139.97
5,42828,9,143.16
5,45066,10,45.0
5,37999,8,55.54
5,45628,7,31.8
5,37602,7,21.54
5,29871,9,128.9
5,22963,8,96.4
5,19019,4,110.06
5,6361,3,20.85
5,31683,6,136.26
5,519,1,37.51
5,49508,10,110.01
5,17638,4,149.99
5,40852,10,92.36
5,27690,2,14.67
5,9598,10,116.53
5,15581,5,146.29
5,45537,3,31.97
5,13198,5,101.77
5,43967,9,127.69
5,30391,1,66.15
6,27344,2,149.83
6,24535,7,149.9
6,43693,9,121.34
6,40706,9,111.6
6,16168,6,65.93
6,21413,9,104.04
6,13988,7,119.34
6,3376,7,125.34
6,8518,2,68.23
6,26604,7,109.9
6,11777,6,53.33
6,5999,9,17.59
7,27973,7,93.61
7,481,3,118.26
7,27966,9,135.29
7,33754,9,66.48
7,4957,6,109.3
7,13351,5,103.05
7,40571,3,138.9
7,38159,3,10.34
7,38277,1,53.49
7,5194,5,110.38
7,5002,6,131.86
7,13740,1,67.29
7,26790,8,96.75
7,6489,2,133.06
7,16154,4,101.21
7,27690,5,14.67
7,45045,9,84.87
7,19627,8,57.39
7,43875,7,41.12
7,45767,8,112.4
7,47167,7,57.72
7,16018,2,86.55
7,8952,9,102.37
7,7952,6,59.58
7,311,5,15.94
7,21108,10,39.29
7,11790,9,88.96
7,23592,8,38.26
7,42828,7,143.16
7,31066,5,146.35
8,38293,10,54.1
8,20323,7,36.25
8,40992,1,97.92
8,21903,10,11.3
8,45007,4,32.65
8,11068,4,143.41
8,10644,6,14.31
9,47272,7,117.31
9,37999,3,55.54
9,21137,8,129.97
9,12196,10,80.37
9,23712,5,23.46
10,196,5,84.97
10,12427,1,79.38
10,10258,10,133.62
10,25133,9,118.19
10,10326,2,112.09
10,17122,4,32.77
10,41787,3,102.16
10,13176,4,95.3
11,38596,10,60.32
11,21903,3,11.3
11,248,3,146.57
11,40604,3,41.85
11,8021,8,112.66
11,17668,3,93.64
11,21137,2,129.97
11,23650,5,53.0
11,32402,9,48.13
12,196,8,84.97
12,12427,10,79.38
12,10258,3,133.62
